COD_BE,NOMBRE50,BIC,DESC_VARIACION
1255,AAREAL BANK AG,AARBESM1XXX,
1209,ALLIED BANKING CORPORATION,ABCMESM1XXX,
0156,"THE ROYAL BANK OF SCOTLAND PLC, S.E.",ABNAESMMXXX,
1196,BANCO DE LAS ACTIVIDADES ECONOMICAS EXTERIORES,AEEVESM1XXX,
1545,"CREDIT AGRICOLE LUXEMBOURG, S.E.",AGRIESMMXXX,
0099,"BANKIA BANCA PRIVADA, S.A.",AHCRESVVXXX,
0188,"BANCO ALCALA, S.A.",ALCLESMMXXX,
0011,"ALLFUNDS BANK, S.A.",ALLFESMMXXX,
1505,"EUROPE ARAB BANK PLC, S.E.",ARABESMMXXX,
0136,"ARESBANK, S.A.",AREBESMMXXX,
1462,"ASSOCIATES CAPITAL CORPORATION, PLC. S.E.",ASSCESM1XXX,
1544,"ANDBANK ESPAÑA, S.A.",BACAESMMXXX,
0125,"BANCOFAR, S.A.",BAOFESM1XXX,
0078,"BANCA PUEYO, S.A.",BAPUES22XXX,
0065,"BARCLAYS BANK, S.A.",BARCESMMXXX,
2095,"KUTXABANK, S.A",BASKES2BXXX,
0190,"BANCO BPI, S.A., S.E.",BBPIESMMXXX,
0168,"ING BELGIUM, S.A., S.E.",BBRUESMXXXX,
2107,"UNNIM BANC, S.A",BBVAESMM107,
0182,"BANCO BILBAO VIZCAYA ARGENTARIA, S.A.",BBVAESMMXXX,
1525,"BANQUE CHAABI DU MAROC, S.E.",BCDMESMMXXX,
1494,"INTESA SANPAOLO S.P.A., S.E.",BCITESMMXXX,
1233,ATTIJARIWAFA BANK,BCMAESM1XXX,
0021,"BANCO CONDAL, S.A.",BCNDESM1XXX,
3001,"CAJA R. DE ALMENDRALEJO, S.C.C.",BCOEESMM001,
3007,"CAJA R. DE GIJON, C.C",BCOEESMM007,
3008,"CAJA R. DE NAVARRA, S.C.C.",BCOEESMM008,
3009,"CAJA R. DE EXTREMADURA, S.C.C.",BCOEESMM009,
3016,"CAJA R. DE SALAMANCA, S.C.C.",BCOEESMM016,
3017,"CAJA R. DE SORIA, S.C.C.",BCOEESMM017,
3018,"CAJA R.R.S.AGUSTIN DE FUENTE ALAMO M., S.C.C.",BCOEESMM018,
3020,"CAJA R. DE UTRERA, S.C.A.C.",BCOEESMM020,
3023,"CAJA R. DE GRANADA, S.C.C.",BCOEESMM023,
3059,"CAJA R. DE ASTURIAS, S.C.C.",BCOEESMM059,
3063,"CAJA R. DE CORDOBA, S.C.C.",BCOEESMM063,
3067,"CAJA R. DE JAEN, BARCELONA Y MADRID, S.C.C.",BCOEESMM067,
3070,"CAIXA R. GALEGA, S.C.C.L.G.",BCOEESMM070,
3076,"CAJASIETE, CAJA RURAL, S.C.C.",BCOEESMM076,
3080,"CAJA R. DE TERUEL, S.C.C.",BCOEESMM080,
3081,"CAJA R. DE CASTILLA-LA MANCHA, S.C.C.",BCOEESMM081,
3085,"CAJA R. DE ZAMORA, C.C.",BCOEESMM085,
3089,CAJA R. BAENA NTRA. SRA. GUADALUPE S.C.C.A.,BCOEESMM089,
3096,"CAIXA R. DE L'ALCUDIA, S.C.V.C.",BCOEESMM096,
3098,"CAJA R. NTRA. SRA. DEL ROSARIO, S.C.A.C.",BCOEESMM098,
3102,"CAIXA R. S. VICENT FERRER DE LA VALL D'UIXO,C.C.V.",BCOEESMM102,
3104,"CAJA R. DE CAÑETE TORRES NTRA.SRA.DEL CAMPO,S.C.A.",BCOEESMM104,
3110,"CAJA R. CATOLICO AGRARIA, S.C.C.V.",BCOEESMM110,
3111,"CAIXA R. LA VALL 'S. ISIDRO', S.C.C.V.",BCOEESMM111,
3113,CAJA R. S. JOSE DE ALCORA S.C.C.V.,BCOEESMM113,
3115,"CAJA R. 'NUESTRA MADRE DEL SOL', S.C.A.C.",BCOEESMM115,
3116,"CAJA R. COMARCAL DE MOTA DEL CUERVO, S.C.L.C.A.",BCOEESMM116,
3117,"CAIXA R. D'ALGEMESI, S.C.V.C.",BCOEESMM117,
3127,"CAJA R. DE CASAS IBAÑEZ, S.C.C.CASTILLA-LA MANCHA",BCOEESMM127,
3130,"CAJA R. S. JOSE DE ALMASSORA, S.C.C.V.",BCOEESMM130,
3134,"CAJA R. NTRA. SRA. LA ESPERANZA DE ONDA, S.C.C.V.",BCOEESMM134,
3138,"CAJA R. DE BETXI, S.C.C.V.",BCOEESMM138,
3140,"CAJA R. DE GUISSONA, S.C.C.",BCOEESMM140,
3144,"CAJA R. DE VILLAMALEA, S.C.C.A. CASTILLA-LA MANCHA",BCOEESMM144,
3150,"CAJA R. DE ALBAL, C.C.V.",BCOEESMM150,
3159,"CAIXA POPULAR-CAIXA RURAL, S.C.C.V.",BCOEESMM159,
3162,"CAIXA R. BENICARLO, S.C.C.V.",BCOEESMM162,
3166,"CAIXA RURAL LES COVES DE VINROMA, S.C.C.V.",BCOEESMM166,
3174,"CAIXA R. VINAROS, S.C.C.V.",BCOEESMM174,
3177,"CAJA R. DE CANARIAS, S.C.C.",BCOEESMM177,
3187,"CAJA R. DEL SUR, S. COOP. DE CREDITO",BCOEESMM187,
3190,"C.R. DE ALBACETE, CIUDAD REAL Y CUENCA, S.C.C.",BCOEESMM190,
3191,NUEVA CAJA RURAL DE ARAGON SOC. COOP. DE CREDITO,BCOEESMM191,
0198,"BANCO COOPERATIVO ESPAÑOL, S.A.",BCOEESMMXXX,
0003,"BANCO DE DEPOSITOS, S.A.",BDEPESM1XXX,
0184,"BANCO EUROPEO DE FINANZAS, S.A.",BEDFESM1XXX,
1245,BES INVESTIMENTO SA,BEIVESM1XXX,
0131,"BANCO ESPIRITO SANTO, S.A., S.E.",BESMESMMXXX,
0488,"BANCO FINANCIERO Y DE AHORROS, S.A.",BFASESMMXXX,
0186,"BANCO MEDIOLANUM, S.A.",BFIVESBBXXX,
1197,BANQUE INTERNATIONALE A LUXEMBOURG,BILLESB1XXX,
1238,"BANCO INTERNACIONAL, S.A.",BIMEESM1XXX,
0128,"BANKINTER, S.A.",BKBKESMMXXX,
0138,"BANKOA, S.A.",BKOAES22XXX,
0161,"DEUTSCHE BANK TRUST COMPANY AMERICAS, S.E.",BKTRESM1XXX,
0061,"BANCA MARCH, S.A.",BMARES2MXXX,
0219,"BANQUE MAROCAINE COMMERCE EXTERIEUR INTERNAT.,S.A.",BMCEESMMXXX,
6852,"BMCE EUROSERVICES, S.A.",BMEUESM1XXX,
1168,BANCO NACIONAL DE CUBA,BNACESM1XXX,
0107,"BANCA NAZIONALE DEL LAVORO, S.P.A., S.E.",BNLIESM1XXX,
0058,"BNP PARIBAS ESPAÑA, S.A.",BNPAESMMXXX,
0149,"BNP PARIBAS, S.E.",BNPAESMSXXX,
1231,"BANCO CANARIAS DE VENEZUELA, CA",BOCAES21XXX,
1485,"BANK OF AMERICA, NATIONAL ASSOCIATION, S.E.",BOFAES2XXXX,
0160,"THE BANK OF TOKYO-MITSUBISHI UFJ, LTD, S.E.",BOTKESMXXXX,
1470,"BANCO PORTUGUES DE INVESTIMENTO, S.A. S.E.",BPIPESM1XXX,
0152,"BARCLAYS BANK PLC, S.E.",BPLCESMMXXX,
0155,"BANCO DO BRASIL, S.A., S.E.",BRASESMMXXX,
0081,"BANCO DE SABADELL, S.A.",BSABESBBXXX,
0049,"BANCO SANTANDER, S.A.",BSCHESMMXXX,
1227,BANQUE SCS ALLIANCE,BSSAESB1XXX,
1113,BANQUE SUDAMERIS,BSUDESM1XXX,
0154,"CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,S.E.",BSUIESMMXXX,
0057,"BANCO DEPOSITARIO BBVA, S.A.",BVADESMMXXX,
0094,"RBC INVESTOR SERVICES ESPAÑA, S.A.",BVALESMMXXX,
2080,"NCG BANCO, S.A.",CAGLESMMVIG,
2038,"BANKIA, S.A.",CAHMESMMXXX,
2100,"CAIXABANK, S.A.",CAIXESBBXXX,
3183,CAJA DE ARQUITECTOS S.C.C.,CASDESBBXXX,
2085,"IBERCAJA BANCO, S.A.",CAZRES2ZXXX,
3146,"CAJA DE CREDITO COOPERATIVO, S.C.C.",CCCVESM1XXX,
0234,"BANCO CAMINOS, S.A.",CCOCESMMXXX,
3172,"CAJA CAMINOS, S.C.C.",CCOCESMMXXX,
3029,"CAJA DE CREDITO DE PETREL, CAJA RURAL, C.C.V.",CCRIES2A029,
3045,"CAIXA R. ALTEA, C.C.V.",CCRIES2A045,
3095,CAJA R. S. ROQUE DE ALMENARA S.C.C.V.,CCRIES2A095,
3105,"CAIXA R. DE CALLOSA D'EN SARRIA, C.C.V.",CCRIES2A105,
3112,"CAJA R. S. JOSE DE BURRIANA, S.C.C.V.",CCRIES2A112,
3118,CAIXA RURAL TORRENT C.C.V.,CCRIES2A118,
3119,CAJA R. S. JAIME ALQUERIAS NIÑO PERDIDO S.C.C.V.,CCRIES2A119,
3121,"CAJA R. DE CHESTE, S.C.C.",CCRIES2A121,
3123,"CAIXA R. DE TURIS, C.C.V.",CCRIES2A123,
3135,CAJA R. S. JOSE DE NULES S.C.C.V.,CCRIES2A135,
3137,CAJA R. DE CASINOS S.C.C.V.,CCRIES2A137,
3152,CAJA R. DE VILLAR C.C.V.,CCRIES2A152,
3157,"CAJA R. LA JUNQUERA DE CHILCHES, S.C.C.V.",CCRIES2A157,
3160,"CAIXA R.S.JOSEP DE VILAVELLA, S.C.C.V.",CCRIES2A160,
3165,"CAJA R. S. ISIDRO DE VILAFAMES, S.C.C.V.",CCRIES2A165,
3179,"CAJA R. DE ALGINET, S.C.C.V.",CCRIES2A179,
3186,"CAIXA R. ALBALAT DELS SORELLS, C.C.V.",CCRIES2A186,
3188,"CREDIT VALENCIA, C.R.C.C.V.",CCRIES2A188,
3058,"CAJAS RURALES UNIDAS, S. COOP. DE CREDITO",CCRIES2AXXX,
1475,"CORTAL CONSORS, S.E.",CCSEESM1XXX,
3025,"CAIXA DE C. DELS ENGINYERS-C.C. INGENIEROS, S.C.C",CDENESBBXXX,
2010,M.P. Y CAJA GENERAL AHORROS DE BADAJOZ,CECAESMM010,
2017,C.A.M.P. CIRCULO CATOLICO DE OBREROS DE BURGOS,CECAESMM017,
2018,CAJA DE AHORROS MUNICIPAL DE BURGOS,CECAESMM018,
2031,CAJA GENERAL DE AHORROS DE GRANADA,CECAESMM031,
2043,CAJA DE AHORROS DE MURCIA,CECAESMM043,
2045,CAJA DE AHORROS Y M.P. DE ONTINYENT,CECAESMM045,
2048,"LIBERBANK, S.A.",CECAESMM048,
2051,CAJA DE AHORROS Y M.P. DE LAS BALEARES,CECAESMM051,
2052,CAJA INSULAR DE AHORROS DE CANARIAS,CECAESMM052,
2056,COLONYA - CAIXA D'ESTALVIS DE POLLENSA,CECAESMM056,
2066,CAJA DE AHORROS DE SANTANDER Y CANTABRIA,CECAESMM066,
2081,CAIXA D'ESTALVIS DEL PENEDES,CECAESMM081,
2086,"BANCO GRUPO CAJATRES, S.A.",CECAESMM086,
2099,CAJA DE AHORROS Y M.P. DE EXTREMADURA,CECAESMM099,
2105,CAJA DE AHORROS DE CASTILLA-LA MANCHA,CECAESMM105,
2000,"CECABANK, S.A.",CECAESMMXXX,
2013,"CATALUNYA BANC, S.A.",CESCESBBXXX,
0130,"BANCO CAIXA GERAL, S.A.",CGDIESMMXXX,
2101,CAJA DE AHORROS Y M.P. DE GIPUZKOA Y SAN SEBASTIAN,CGGKES22XXX,
0151,"JPMORGAN CHASE BANK NATIONAL ASSOCIATION, S.E.",CHASESM3XXX,
0122,"CITIBANK ESPAÑA, S.A.",CITIES2XXXX,
1474,"CITIBANK INTERNATIONAL PLC, S.E.",CITIESMXXXX,
3035,CAJA LABORAL POPULAR COOP. DE CREDITO,CLPEES2MXXX,
0159,"COMMERZBANK AKTIENGESELLSCHAFT, S.E.",COBAESMXXXX,
1173,BANQUE COURTOIS,COURESB1XXX,
1451,"CAISSE REGIONALE CREDIT AGRICOLE MUTUEL SUD MED,SE",CRCGESB1XXX,
1460,"CREDIT SUISSE AG, S.E.",CRESESMMXXX,
1199,BANCA CARIGE SPA-CASSA RISPARMIO GENOVA E IMPERIA,CRGEESM1XXX,
8233,"CELERIS SERVICIOS FINANCIEROS, S.A., E.F.C.",CSFAESM1XXX,
2108,"BANCO DE CAJA ESPAÑA INVER. SALAMANCA Y SORIA,S.A.",CSPAES2L108,
2096,"CAJA ESPAÑA DE INVERSIONES, CAJA DE AHORROS Y M.P.",CSPAES2LXXX,
2104,CAJA DE AHORROS DE SALAMANCA Y SORIA,CSSOES2SXXX,
0237,"CAJASUR BANCO, S.A.",CSURES2CXXX,
3084,"IPAR KUTXA RURAL, S.C.C.",CVRVES2BXXX,
3171,"CAIXA DELS ADVOCATS-CAJA DE LOS ABOGADOS, S.C.C.",CXAVESB1XXX,
0205,"DEUTSCHE BANK CREDIT, S.A.",DECRESM1XXX,
0019,"DEUTSCHE BANK, S.A.E.",DEUTESBBXXX,
0145,"DEUTSCHE BANK A.G., S.E.",DEUTESM1XXX,
1501,"DEUTSCHE PFANDBRIEFBANK AG, S.E.",DPBBESM1XXX,
0231,"DEXIA SABADELL, S.A.",DSBLESMMXXX,
1522,"EFG BANK (LUXEMBOURG) S.A., S.E.",EFGBESMMXXX,
1467,"HYPOTHEKENBANK FRANKFURT AG, S.E.",EHYPESMXXXX,
1164,ESPIRITO SANTO BANK OF FLORIDA,ESBFESM1XXX,
0030,"BANCO ESPAÑOL DE CREDITO, S.A.",ESPCESMMXXX,
1497,"BANCO ESPIRITO SANTO DE INVESTIMENTO, S.A., S.E.",ESSIESMMXXX,
0031,"BANCO ETCHEVERRIA, S.A.",ETCHES2GXXX,
0218,FCE BANK PLC S.E.,FCEFESM1XXX,
0225,"BANCO CETELEM, S.A.",FIEIESM1XXX,
0220,"BANCO FINANTIA SOFINLOC, S.A.",FIOFESM1XXX,
1466,"FRANFINANCE, S.E.",FRANESM1XXX,
0046,"BANCO GALLEGO, S.A.",GALEES2GXXX,
0487,"BANCO MARE NOSTRUM, S.A.",GBMNESMMXXX,
0167,"BNP PARIBAS FORTIS, S.A., N.V., S.E.",GEBAESMMXXX,
0223,"GENERAL ELECTRIC CAPITAL BANK, S.A.",GEECESB1XXX,
1191,SVENSKA HANDELSBANKEN,HANDES21XXX,
1236,LANDESBANK HESSEN-THUERINGEN GIROZENTRALE,HELAESM1XXX,
0217,"LLOYDS BANK INTERNATIONAL, S.A.",HLFXESMMXXX,
1182,UNICREDIT BANK AG,HYVEESM1XXX,
1538,"INDUSTRIAL & COMMERCIAL BANK OF CHINA(EUROPE)SA,SE",ICBKESMMXXX,
1000,INSTITUTO DE CREDITO OFICIAL,ICROESMMXXX,
1251,PRIVATBANK IHAG ZURICH,IHZUES21XXX,
1502,"IKB DEUTSCHE INDUSTRIEBANK AG, S.E.",IKBDESM1XXX,
0129,"BBVA BANCO DE FINANCIACION, S.A.",INALESM1XXX,
0113,"BANCO INDUSTRIAL DE BILBAO, S.A.",INBBESM1XXX,
1465,"ING DIRECT, N.V. S.E.",INGDESMMXXX,
0232,"BANCO INVERSIS, S.A.",INVLESMMXXX,
1156,THE BANK OF NEW YORK MELLON,IRVTESM1XXX,
0228,"BANCO EXELBANK, S.A.",IXIUESM1XXX,
1534,"KBL EUROPEAN PRIVATE BANKERS, S.A. S.E.",KBLXESMMXXX,
1457,"DE LAGE LANDEN INTERNATIONAL B.V., S.E.",LLISESM1XXX,
1240,"LONDON FORFAITING A PARIS, S.A.",LOFPESB1XXX,
0106,"LLOYDS TSB BANK PLC, S.E.",LOYDESMMXXX,
0236,"LLOYDS BANK INTERNATIONAL, S.A.",LOYIESMMXXX,
0059,"BANCO DE MADRID, S.A.",MADRESMMXXX,
0162,"HSBC BANK PLC, S.E.",MIDLESMMXXX,
0133,"NUEVO MICRO BANK, S.A.",MIKBESB1XXX,
1506,"MERRILL LYNCH INTERNATIONAL BANK LTD., S.E.",MLCBESM1XXX,
1478,"MERRILL LYNCH INTERNATIONAL BANK LTD., S.E.",MLIBESM1XXX,
6814,"MONTY GLOBAL PAYMENTS, S.A.",MNTYESMMXXX,
0169,"BANCO DE LA NACION ARGENTINA, S.E.",NACNESMMXXX,
1479,"NATIXIS, S.A., S.E.",NATXESMMXXX,
1454,"NEWEDGE GROUP, S.E.",NEWGESM1XXX,
1464,"NEWCOURT FINANCE (FRANCE) S.N.C., S.E.",NFFSESM1XXX,
0086,"BANCO BANIF, S.A.",NORTESMMXXX,
1249,NORWICH AND PETERBOROUGH BUILDING SOCIETY,NPBSES21XXX,
0121,"BANCO OCCIDENTAL, S.A.",OCBAESM1XXX,
0073,"OPEN BANK, S.A.",OPENESMMXXX,
0144,"BNP PARIBAS SECURITIES SERVICES, S.E.",PARBESMXXXX,
1488,"PICTET & CIE (EUROPE), S.A., S.E.",PICTESMMXXX,
0235,"BANCO PICHINCHA ESPAÑA, S.A.",PIESESM1XXX,
1193,PKB PRIVATBANK AG.,PKBSES21XXX,
1221,"PHILIPPINE NATIONAL BANK, S.A.",PNBMESM1XXX,
0216,"TARGOBANK, S.A.",POHIESMMXXX,
0233,"POPULAR BANCA PRIVADA, S.A.",POPIESMMXXX,
0229,"BANCOPOPULAR-E, S.A.",POPLESMMXXX,
0075,"BANCO POPULAR ESPAÑOL, S.A.",POPUESMMXXX,
1459,COOP.CENTR. RAIFFEISEN-BOERENL.(RABOBANK NED.)S.E.,PRABESMMXXX,
1234,BANCO DE LA PROVINCIA DE BUENOS AIRES,PRBAESM1XXX,
1473,"BANQUE PRIVEE EDMOND DE ROTHSCHILD EUROPE, S.E",PRIBESMXXXX,
0132,"BANCO DE PROMOCION DE NEGOCIOS, S.A. (PROMOBANC)",PRNEESM1XXX,
0211,"EBN BANCO DE NEGOCIOS, S.A.",PROAESMMXXX,
0200,"PRIVAT BANK DEGROOF, S.A.",PRVBESB1XXX,
1463,"BANQUE PSA FINANCE, S.E.",PSABESM1XXX,
0072,"BANCO PASTOR, S.A.",PSTRESMMXXX,
1210,BANQUE REGIONALE D'ESCOMPTE ET DE DEPOTS,REDEESM1XXX,
0083,"RENTA 4 BANCO, S.A.",RENBESMMXXX,
1224,RHEINHYP RHEINISCHE HYPOTHEKENBANK A.G.,RHRHESM1XXX,
0036,"SANTANDER INVESTMENT, S.A.",SABNESMMXXX,
8835,"SANTANDER BRASIL, E.F.C., S.A.",SBFCESMMXXX,
1127,STANDARD CHARTERED BANK,SCBLESM1XXX,
0224,"SANTANDER CONSUMER FINANCE, S.A.",SCFBESMMXXX,
1116,BANQUE SCANDINAVE EN SUISSE,SCSIESM1XXX,
1490,"SELF TRADE BANK, S.A.",SELFESMMXXX,
1469,"BANCO SYGMA HISPANIA, S.E.",SHSAESM1XXX,
0108,"SOCIETE GENERALE, S.E.",SOGEESMMXXX,
1242,LANDESBANK BADEN-WÜRTTEMBERG,SOLAESB1XXX,
1241,BANCO SBS-AGRO,STOLESM1XXX,
0486,"BANCO GRUPO CAJATRES, S.A.",TRESES2BXXX,
1491,"TRIODOS BANK, N.V., S.E.",TRIOESMMXXX,
1524,"UBI BANCA INTERNATIONAL, S.A., S.E.",UBIBESMMXXX,
0226,"UBS BANK, S.A",UBSWESMMXXX,
8512,"UNION DE CREDITOS INMOBILIARIOS, S.A., E.F.C.",UCINESMMXXX,
2103,"UNICAJA BANCO, S.A.",UCJAES2MXXX,
1472,"CREDIT AGRICOLE LEASING & FACTORING, S.E.",UCSSESM1XXX,
0227,"UNOE BANK, S.A.",UNOEESM1XXX,
0093,"BANCO DE VALENCIA, S.A.",VALEESVVXXX,
1480,"VOLKSWAGEN BANK GMBH, S.E.",VOWAES21XXX,
1248,WAFABANK,WAFAESM1XXX,
0196,"PORTIGON AG, S.E.",WELAESMMXXX,
